record_date,month_in_year,day_in_month,day_in_year,day_in_week,week_in_month,week_in_year,is_holiday,holiday_before,holiday_after,day_in_holiday,is_adjust,is_special_holiday
2015-01-01,1,1,001,4,1,00,1,0,0,1,1,1
2015-01-02,1,2,002,5,1,00,1,0,0,2,1,1
2015-01-03,1,3,003,6,1,00,1,0,0,3,0,1
2015-01-04,1,4,004,7,1,01,0,6,1,0,1,0
2015-01-05,1,5,005,1,2,01,0,5,2,0,0,0
2015-01-06,1,6,006,2,2,01,0,4,3,0,0,0
2015-01-07,1,7,007,3,2,01,0,3,4,0,0,0
2015-01-08,1,8,008,4,2,01,0,2,5,0,0,0
2015-01-09,1,9,009,5,2,01,0,1,6,0,0,0
2015-01-10,1,10,010,6,2,01,1,0,0,1,0,0
2015-01-11,1,11,011,7,2,02,1,0,0,2,0,0
2015-01-12,1,12,012,1,3,02,0,5,1,0,0,0
2015-01-13,1,13,013,2,3,02,0,4,2,0,0,0
2015-01-14,1,14,014,3,3,02,0,3,3,0,0,0
2015-01-15,1,15,015,4,3,02,0,2,4,0,0,0
2015-01-16,1,16,016,5,3,02,0,1,5,0,0,0
2015-01-17,1,17,017,6,3,02,1,0,0,1,0,0
2015-01-18,1,18,018,7,3,03,1,0,0,2,0,0
2015-01-19,1,19,019,1,4,03,0,5,1,0,0,0
2015-01-20,1,20,020,2,4,03,0,4,2,0,0,0
2015-01-21,1,21,021,3,4,03,0,3,3,0,0,0
2015-01-22,1,22,022,4,4,03,0,2,4,0,0,0
2015-01-23,1,23,023,5,4,03,0,1,5,0,0,0
2015-01-24,1,24,024,6,4,03,1,0,0,1,0,0
2015-01-25,1,25,025,7,4,04,1,0,0,2,0,0
2015-01-26,1,26,026,1,5,04,0,5,1,0,0,0
2015-01-27,1,27,027,2,5,04,0,4,2,0,0,0
2015-01-28,1,28,028,3,5,04,0,3,3,0,0,0
2015-01-29,1,29,029,4,5,04,0,2,4,0,0,0
2015-01-30,1,30,030,5,5,04,0,1,5,0,0,0
2015-01-31,1,31,031,6,5,04,1,0,0,1,0,0
2015-02-01,2,1,032,7,1,05,1,0,0,2,0,0
2015-02-02,2,2,033,1,2,05,0,5,1,0,0,0
2015-02-03,2,3,034,2,2,05,0,4,2,0,0,0
2015-02-04,2,4,035,3,2,05,0,3,3,0,0,0
2015-02-05,2,5,036,4,2,05,0,2,4,0,0,0
2015-02-06,2,6,037,5,2,05,0,1,5,0,0,0
2015-02-07,2,7,038,6,2,05,1,0,0,1,0,0
2015-02-08,2,8,039,7,2,06,1,0,0,2,0,0
2015-02-09,2,9,040,1,3,06,0,5,1,0,0,0
2015-02-10,2,10,041,2,3,06,0,4,2,0,0,0
2015-02-11,2,11,042,3,3,06,0,3,3,0,0,0
2015-02-12,2,12,043,4,3,06,0,2,4,0,0,0
2015-02-13,2,13,044,5,3,06,0,1,5,0,0,0
2015-02-14,2,14,045,6,3,06,1,0,0,1,0,0
2015-02-15,2,15,046,7,3,07,0,3,1,0,1,0
2015-02-16,2,16,047,1,4,07,0,2,2,0,0,0
2015-02-17,2,17,048,2,4,07,0,1,3,0,0,0
2015-02-18,2,18,049,3,4,07,1,0,0,1,1,1
2015-02-19,2,19,050,4,4,07,1,0,0,2,1,1
2015-02-20,2,20,051,5,4,07,1,0,0,3,1,1
2015-02-21,2,21,052,6,4,07,1,0,0,4,0,1
2015-02-22,2,22,053,7,4,08,1,0,0,5,0,1
2015-02-23,2,23,054,1,5,08,1,0,0,6,1,1
2015-02-24,2,24,055,2,5,08,1,0,0,7,1,1
2015-02-25,2,25,056,3,5,08,0,4,1,0,0,0
2015-02-26,2,26,057,4,5,08,0,3,2,0,0,0
2015-02-27,2,27,058,5,5,08,0,2,3,0,0,0
2015-02-28,2,28,059,6,5,08,0,1,4,0,1,0
2015-03-01,3,1,060,7,1,09,1,0,0,1,0,0
2015-03-02,3,2,061,1,2,09,0,5,1,0,0,0
2015-03-03,3,3,062,2,2,09,0,4,2,0,0,0
2015-03-04,3,4,063,3,2,09,0,3,3,0,0,0
2015-03-05,3,5,064,4,2,09,0,2,4,0,0,0
2015-03-06,3,6,065,5,2,09,0,1,5,0,0,0
2015-03-07,3,7,066,6,2,09,1,0,0,1,0,0
2015-03-08,3,8,067,7,2,10,1,0,0,2,0,0
2015-03-09,3,9,068,1,3,10,0,5,1,0,0,0
2015-03-10,3,10,069,2,3,10,0,4,2,0,0,0
2015-03-11,3,11,070,3,3,10,0,3,3,0,0,0
2015-03-12,3,12,071,4,3,10,0,2,4,0,0,0
2015-03-13,3,13,072,5,3,10,0,1,5,0,0,0
2015-03-14,3,14,073,6,3,10,1,0,0,1,0,0
2015-03-15,3,15,074,7,3,11,1,0,0,2,0,0
2015-03-16,3,16,075,1,4,11,0,5,1,0,0,0
2015-03-17,3,17,076,2,4,11,0,4,2,0,0,0
2015-03-18,3,18,077,3,4,11,0,3,3,0,0,0
2015-03-19,3,19,078,4,4,11,0,2,4,0,0,0
2015-03-20,3,20,079,5,4,11,0,1,5,0,0,0
2015-03-21,3,21,080,6,4,11,1,0,0,1,0,0
2015-03-22,3,22,081,7,4,12,1,0,0,2,0,0
2015-03-23,3,23,082,1,5,12,0,5,1,0,0,0
2015-03-24,3,24,083,2,5,12,0,4,2,0,0,0
2015-03-25,3,25,084,3,5,12,0,3,3,0,0,0
2015-03-26,3,26,085,4,5,12,0,2,4,0,0,0
2015-03-27,3,27,086,5,5,12,0,1,5,0,0,0
2015-03-28,3,28,087,6,5,12,1,0,0,1,0,0
2015-03-29,3,29,088,7,5,13,1,0,0,2,0,0
2015-03-30,3,30,089,1,6,13,0,5,1,0,0,0
2015-03-31,3,31,090,2,6,13,0,4,2,0,0,0
2015-04-01,4,1,091,3,1,13,0,3,3,0,0,0
2015-04-02,4,2,092,4,1,13,0,2,4,0,0,0
2015-04-03,4,3,093,5,1,13,0,1,5,0,0,0
2015-04-04,4,4,094,6,1,13,1,0,0,1,0,1
2015-04-05,4,5,095,7,1,14,1,0,0,2,0,1
2015-04-06,4,6,096,1,2,14,1,0,0,3,1,1
2015-04-07,4,7,097,2,2,14,0,4,1,0,0,0
2015-04-08,4,8,098,3,2,14,0,3,2,0,0,0
2015-04-09,4,9,099,4,2,14,0,2,3,0,0,0
2015-04-10,4,10,100,5,2,14,0,1,4,0,0,0
2015-04-11,4,11,101,6,2,14,1,0,0,1,0,0
2015-04-12,4,12,102,7,2,15,1,0,0,2,0,0
2015-04-13,4,13,103,1,3,15,0,5,1,0,0,0
2015-04-14,4,14,104,2,3,15,0,4,2,0,0,0
2015-04-15,4,15,105,3,3,15,0,3,3,0,0,0
2015-04-16,4,16,106,4,3,15,0,2,4,0,0,0
2015-04-17,4,17,107,5,3,15,0,1,5,0,0,0
2015-04-18,4,18,108,6,3,15,1,0,0,1,0,0
2015-04-19,4,19,109,7,3,16,1,0,0,2,0,0
2015-04-20,4,20,110,1,4,16,0,5,1,0,0,0
2015-04-21,4,21,111,2,4,16,0,4,2,0,0,0
2015-04-22,4,22,112,3,4,16,0,3,3,0,0,0
2015-04-23,4,23,113,4,4,16,0,2,4,0,0,0
2015-04-24,4,24,114,5,4,16,0,1,5,0,0,0
2015-04-25,4,25,115,6,4,16,1,0,0,1,0,0
2015-04-26,4,26,116,7,4,17,1,0,0,2,0,0
2015-04-27,4,27,117,1,5,17,0,4,1,0,0,0
2015-04-28,4,28,118,2,5,17,0,3,2,0,0,0
2015-04-29,4,29,119,3,5,17,0,2,3,0,0,0
2015-04-30,4,30,120,4,5,17,0,1,4,0,0,0
2015-05-01,5,1,121,5,1,17,1,0,0,1,1,1
2015-05-02,5,2,122,6,1,17,1,0,0,2,0,1
2015-05-03,5,3,123,7,1,18,1,0,0,3,0,1
2015-05-04,5,4,124,1,2,18,0,5,1,0,0,0
2015-05-05,5,5,125,2,2,18,0,4,2,0,0,0
2015-05-06,5,6,126,3,2,18,0,3,3,0,0,0
2015-05-07,5,7,127,4,2,18,0,2,4,0,0,0
2015-05-08,5,8,128,5,2,18,0,1,5,0,0,0
2015-05-09,5,9,129,6,2,18,1,0,0,1,0,0
2015-05-10,5,10,130,7,2,19,1,0,0,2,0,0
2015-05-11,5,11,131,1,3,19,0,5,1,0,0,0
2015-05-12,5,12,132,2,3,19,0,4,2,0,0,0
2015-05-13,5,13,133,3,3,19,0,3,3,0,0,0
2015-05-14,5,14,134,4,3,19,0,2,4,0,0,0
2015-05-15,5,15,135,5,3,19,0,1,5,0,0,0
2015-05-16,5,16,136,6,3,19,1,0,0,1,0,0
2015-05-17,5,17,137,7,3,20,1,0,0,2,0,0
2015-05-18,5,18,138,1,4,20,0,5,1,0,0,0
2015-05-19,5,19,139,2,4,20,0,4,2,0,0,0
2015-05-20,5,20,140,3,4,20,0,3,3,0,0,0
2015-05-21,5,21,141,4,4,20,0,2,4,0,0,0
2015-05-22,5,22,142,5,4,20,0,1,5,0,0,0
2015-05-23,5,23,143,6,4,20,1,0,0,1,0,0
2015-05-24,5,24,144,7,4,21,1,0,0,2,0,0
2015-05-25,5,25,145,1,5,21,0,5,1,0,0,0
2015-05-26,5,26,146,2,5,21,0,4,2,0,0,0
2015-05-27,5,27,147,3,5,21,0,3,3,0,0,0
2015-05-28,5,28,148,4,5,21,0,2,4,0,0,0
2015-05-29,5,29,149,5,5,21,0,1,5,0,0,0
2015-05-30,5,30,150,6,5,21,1,0,0,1,0,0
2015-05-31,5,31,151,7,5,22,1,0,0,2,0,0
2015-06-01,6,1,152,1,1,22,0,5,1,0,0,0
2015-06-02,6,2,153,2,1,22,0,4,2,0,0,0
2015-06-03,6,3,154,3,1,22,0,3,3,0,0,0
2015-06-04,6,4,155,4,1,22,0,2,4,0,0,0
2015-06-05,6,5,156,5,1,22,0,1,5,0,0,0
2015-06-06,6,6,157,6,1,22,1,0,0,1,0,0
2015-06-07,6,7,158,7,1,23,1,0,0,2,0,0
2015-06-08,6,8,159,1,2,23,0,5,1,0,0,0
2015-06-09,6,9,160,2,2,23,0,4,2,0,0,0
2015-06-10,6,10,161,3,2,23,0,3,3,0,0,0
2015-06-11,6,11,162,4,2,23,0,2,4,0,0,0
2015-06-12,6,12,163,5,2,23,0,1,5,0,0,0
2015-06-13,6,13,164,6,2,23,1,0,0,1,0,0
2015-06-14,6,14,165,7,2,24,1,0,0,2,0,0
2015-06-15,6,15,166,1,3,24,0,5,1,0,0,0
2015-06-16,6,16,167,2,3,24,0,4,2,0,0,0
2015-06-17,6,17,168,3,3,24,0,3,3,0,0,0
2015-06-18,6,18,169,4,3,24,0,2,4,0,0,0
2015-06-19,6,19,170,5,3,24,0,1,5,0,0,0
2015-06-20,6,20,171,6,3,24,1,0,0,1,0,1
2015-06-21,6,21,172,7,3,25,1,0,0,2,0,1
2015-06-22,6,22,173,1,4,25,1,0,0,3,1,1
2015-06-23,6,23,174,2,4,25,0,4,1,0,0,0
2015-06-24,6,24,175,3,4,25,0,3,2,0,0,0
2015-06-25,6,25,176,4,4,25,0,2,3,0,0,0
2015-06-26,6,26,177,5,4,25,0,1,4,0,0,0
2015-06-27,6,27,178,6,4,25,1,0,0,1,0,0
2015-06-28,6,28,179,7,4,26,1,0,0,2,0,0
2015-06-29,6,29,180,1,5,26,0,5,1,0,0,0
2015-06-30,6,30,181,2,5,26,0,4,2,0,0,0
2015-07-01,7,1,182,3,1,26,0,3,3,0,0,0
2015-07-02,7,2,183,4,1,26,0,2,4,0,0,0
2015-07-03,7,3,184,5,1,26,0,1,5,0,0,0
2015-07-04,7,4,185,6,1,26,1,0,0,1,0,0
2015-07-05,7,5,186,7,1,27,1,0,0,2,0,0
2015-07-06,7,6,187,1,2,27,0,5,1,0,0,0
2015-07-07,7,7,188,2,2,27,0,4,2,0,0,0
2015-07-08,7,8,189,3,2,27,0,3,3,0,0,0
2015-07-09,7,9,190,4,2,27,0,2,4,0,0,0
2015-07-10,7,10,191,5,2,27,0,1,5,0,0,0
2015-07-11,7,11,192,6,2,27,1,0,0,1,0,0
2015-07-12,7,12,193,7,2,28,1,0,0,2,0,0
2015-07-13,7,13,194,1,3,28,0,5,1,0,0,0
2015-07-14,7,14,195,2,3,28,0,4,2,0,0,0
2015-07-15,7,15,196,3,3,28,0,3,3,0,0,0
2015-07-16,7,16,197,4,3,28,0,2,4,0,0,0
2015-07-17,7,17,198,5,3,28,0,1,5,0,0,0
2015-07-18,7,18,199,6,3,28,1,0,0,1,0,0
2015-07-19,7,19,200,7,3,29,1,0,0,2,0,0
2015-07-20,7,20,201,1,4,29,0,5,1,0,0,0
2015-07-21,7,21,202,2,4,29,0,4,2,0,0,0
2015-07-22,7,22,203,3,4,29,0,3,3,0,0,0
2015-07-23,7,23,204,4,4,29,0,2,4,0,0,0
2015-07-24,7,24,205,5,4,29,0,1,5,0,0,0
2015-07-25,7,25,206,6,4,29,1,0,0,1,0,0
2015-07-26,7,26,207,7,4,30,1,0,0,2,0,0
2015-07-27,7,27,208,1,5,30,0,5,1,0,0,0
2015-07-28,7,28,209,2,5,30,0,4,2,0,0,0
2015-07-29,7,29,210,3,5,30,0,3,3,0,0,0
2015-07-30,7,30,211,4,5,30,0,2,4,0,0,0
2015-07-31,7,31,212,5,5,30,0,1,5,0,0,0
2015-08-01,8,1,213,6,1,30,1,0,0,1,0,0
2015-08-02,8,2,214,7,1,31,1,0,0,2,0,0
2015-08-03,8,3,215,1,2,31,0,5,1,0,0,0
2015-08-04,8,4,216,2,2,31,0,4,2,0,0,0
2015-08-05,8,5,217,3,2,31,0,3,3,0,0,0
2015-08-06,8,6,218,4,2,31,0,2,4,0,0,0
2015-08-07,8,7,219,5,2,31,0,1,5,0,0,0
2015-08-08,8,8,220,6,2,31,1,0,0,1,0,0
2015-08-09,8,9,221,7,2,32,1,0,0,2,0,0
2015-08-10,8,10,222,1,3,32,0,5,1,0,0,0
2015-08-11,8,11,223,2,3,32,0,4,2,0,0,0
2015-08-12,8,12,224,3,3,32,0,3,3,0,0,0
2015-08-13,8,13,225,4,3,32,0,2,4,0,0,0
2015-08-14,8,14,226,5,3,32,0,1,5,0,0,0
2015-08-15,8,15,227,6,3,32,1,0,0,1,0,0
2015-08-16,8,16,228,7,3,33,1,0,0,2,0,0
2015-08-17,8,17,229,1,4,33,0,5,1,0,0,0
2015-08-18,8,18,230,2,4,33,0,4,2,0,0,0
2015-08-19,8,19,231,3,4,33,0,3,3,0,0,0
2015-08-20,8,20,232,4,4,33,0,2,4,0,0,0
2015-08-21,8,21,233,5,4,33,0,1,5,0,0,0
2015-08-22,8,22,234,6,4,33,1,0,0,1,0,0
2015-08-23,8,23,235,7,4,34,1,0,0,2,0,0
2015-08-24,8,24,236,1,5,34,0,5,1,0,0,0
2015-08-25,8,25,237,2,5,34,0,4,2,0,0,0
2015-08-26,8,26,238,3,5,34,0,3,3,0,0,0
2015-08-27,8,27,239,4,5,34,0,2,4,0,0,0
2015-08-28,8,28,240,5,5,34,0,1,5,0,0,0
2015-08-29,8,29,241,6,5,34,1,0,0,1,0,0
2015-08-30,8,30,242,7,5,35,1,0,0,2,0,0
2015-08-31,8,31,243,1,6,35,0,3,1,0,0,0
2015-09-01,9,1,244,2,1,35,0,2,2,0,0,0
2015-09-02,9,2,245,3,1,35,0,1,3,0,0,0
2015-09-03,9,3,246,4,1,35,1,0,0,1,1,1
2015-09-04,9,4,247,5,1,35,1,0,0,2,1,1
2015-09-05,9,5,248,6,1,35,1,0,0,3,0,1
2015-09-06,9,6,249,7,1,36,0,6,1,0,1,0
2015-09-07,9,7,250,1,2,36,0,5,2,0,0,0
2015-09-08,9,8,251,2,2,36,0,4,3,0,0,0
2015-09-09,9,9,252,3,2,36,0,3,4,0,0,0
2015-09-10,9,10,253,4,2,36,0,2,5,0,0,0
2015-09-11,9,11,254,5,2,36,0,1,6,0,0,0
2015-09-12,9,12,255,6,2,36,1,0,0,1,0,0
2015-09-13,9,13,256,7,2,37,1,0,0,2,0,0
2015-09-14,9,14,257,1,3,37,0,5,1,0,0,0
2015-09-15,9,15,258,2,3,37,0,4,2,0,0,0
2015-09-16,9,16,259,3,3,37,0,3,3,0,0,0
2015-09-17,9,17,260,4,3,37,0,2,4,0,0,0
2015-09-18,9,18,261,5,3,37,0,1,5,0,0,0
2015-09-19,9,19,262,6,3,37,1,0,0,1,0,0
2015-09-20,9,20,263,7,3,38,1,0,0,2,0,0
2015-09-21,9,21,264,1,4,38,0,5,1,0,0,0
2015-09-22,9,22,265,2,4,38,0,4,2,0,0,0
2015-09-23,9,23,266,3,4,38,0,3,3,0,0,0
2015-09-24,9,24,267,4,4,38,0,2,4,0,0,0
2015-09-25,9,25,268,5,4,38,0,1,5,0,0,0
2015-09-26,9,26,269,6,4,38,1,0,0,1,0,1
2015-09-27,9,27,270,7,4,39,1,0,0,2,0,1
2015-09-28,9,28,271,1,5,39,1,0,0,3,1,1
2015-09-29,9,29,272,2,5,39,0,2,1,0,0,0
2015-09-30,9,30,273,3,5,39,0,1,2,0,0,0
2015-10-01,10,1,274,4,1,39,1,0,0,1,1,1
2015-10-02,10,2,275,5,1,39,1,0,0,2,1,1
2015-10-03,10,3,276,6,1,39,1,0,0,3,0,1
2015-10-04,10,4,277,7,1,40,1,0,0,4,0,1
2015-10-05,10,5,278,1,2,40,1,0,0,5,1,1
2015-10-06,10,6,279,2,2,40,1,0,0,6,1,1
2015-10-07,10,7,280,3,2,40,1,0,0,7,1,1
2015-10-08,10,8,281,4,2,40,0,3,1,0,0,0
2015-10-09,10,9,282,5,2,40,0,2,2,0,0,0
2015-10-10,10,10,283,6,2,40,0,1,3,0,1,0
2015-10-11,10,11,284,7,2,41,1,0,0,1,0,0
2015-10-12,10,12,285,1,3,41,0,5,1,0,0,0
2015-10-13,10,13,286,2,3,41,0,4,2,0,0,0
2015-10-14,10,14,287,3,3,41,0,3,3,0,0,0
2015-10-15,10,15,288,4,3,41,0,2,4,0,0,0
2015-10-16,10,16,289,5,3,41,0,1,5,0,0,0
2015-10-17,10,17,290,6,3,41,1,0,0,1,0,0
2015-10-18,10,18,291,7,3,42,1,0,0,2,0,0
2015-10-19,10,19,292,1,4,42,0,5,1,0,0,0
2015-10-20,10,20,293,2,4,42,0,4,2,0,0,0
2015-10-21,10,21,294,3,4,42,0,3,3,0,0,0
2015-10-22,10,22,295,4,4,42,0,2,4,0,0,0
2015-10-23,10,23,296,5,4,42,0,1,5,0,0,0
2015-10-24,10,24,297,6,4,42,1,0,0,1,0,0
2015-10-25,10,25,298,7,4,43,1,0,0,2,0,0
2015-10-26,10,26,299,1,5,43,0,5,1,0,0,0
2015-10-27,10,27,300,2,5,43,0,4,2,0,0,0
2015-10-28,10,28,301,3,5,43,0,3,3,0,0,0
2015-10-29,10,29,302,4,5,43,0,2,4,0,0,0
2015-10-30,10,30,303,5,5,43,0,1,5,0,0,0
2015-10-31,10,31,304,6,5,43,1,0,0,1,0,0
2015-11-01,11,1,305,7,1,44,1,0,0,2,0,0
2015-11-02,11,2,306,1,2,44,0,5,1,0,0,0
2015-11-03,11,3,307,2,2,44,0,4,2,0,0,0
2015-11-04,11,4,308,3,2,44,0,3,3,0,0,0
2015-11-05,11,5,309,4,2,44,0,2,4,0,0,0
2015-11-06,11,6,310,5,2,44,0,1,5,0,0,0
2015-11-07,11,7,311,6,2,44,1,0,0,1,0,0
2015-11-08,11,8,312,7,2,45,1,0,0,2,0,0
2015-11-09,11,9,313,1,3,45,0,5,1,0,0,0
2015-11-10,11,10,314,2,3,45,0,4,2,0,0,0
2015-11-11,11,11,315,3,3,45,0,3,3,0,0,0
2015-11-12,11,12,316,4,3,45,0,2,4,0,0,0
2015-11-13,11,13,317,5,3,45,0,1,5,0,0,0
2015-11-14,11,14,318,6,3,45,1,0,0,1,0,0
2015-11-15,11,15,319,7,3,46,1,0,0,2,0,0
2015-11-16,11,16,320,1,4,46,0,5,1,0,0,0
2015-11-17,11,17,321,2,4,46,0,4,2,0,0,0
2015-11-18,11,18,322,3,4,46,0,3,3,0,0,0
2015-11-19,11,19,323,4,4,46,0,2,4,0,0,0
2015-11-20,11,20,324,5,4,46,0,1,5,0,0,0
2015-11-21,11,21,325,6,4,46,1,0,0,1,0,0
2015-11-22,11,22,326,7,4,47,1,0,0,2,0,0
2015-11-23,11,23,327,1,5,47,0,5,1,0,0,0
2015-11-24,11,24,328,2,5,47,0,4,2,0,0,0
2015-11-25,11,25,329,3,5,47,0,3,3,0,0,0
2015-11-26,11,26,330,4,5,47,0,2,4,0,0,0
2015-11-27,11,27,331,5,5,47,0,1,5,0,0,0
2015-11-28,11,28,332,6,5,47,1,0,0,1,0,0
